"id_doorvaart";"regel";"van";"naar";"maat";"aantal";"soort";"muntsoort1";"bedrag1";"muntsoort2";"bedrag2";"muntsoort3";"bedrag3";"maat_alt";"aantal_alt";"hulp"
"1024949";"1";"Memel";"Amsterdam";"Tønder";"420";"Hørfrøe";"Daler";"13";"Skilling";"6";"";"";"";"";""
"1024949";"2";"Memel";"Amsterdam";"Steen";"312";"Hamp";"Daler";"5";"Skilling";"10";"";"";"";"";""
"1024949";"3";"Memel";"Amsterdam";"Steen";"700";"Hør";"Daler";"11 1/2";"Skilling";"8";"";"";"";"";""
"1024949";"4";"Memel";"Amsterdam";"Steen";"295";"Tælle";"Daler";"3 1/2";"Skilling";"9";"";"";"";"";""
"1024949";"5";"Memel";"Amsterdam";"Skok";"5";"Staver";"Skilling";"4";"";"";"";"";"";"";""
"1024968";"1";"Svinemunde";"Rotterdam";"Skok";"586";"Staver";"Daler";"9";"Skilling";"8";"";"";"";"";""
"1025021";"1";"Riga";"Newyorck i Amc.";"Skippund";"590";"Fiinhør";"";"";"";"";"";"";"";"";""
"1025021";"2";"Riga";"Newyorck i Amc.";"Lispund";"13";"Fiinhør";"Daler";"147 1/2";"Skilling";"8";"";"";"";"";""
"1025021";"3";"Riga";"Newyorck i Amc.";"Skippund";"126";"Pottaske";"";"";"";"";"";"";"";"";""
"1025021";"4";"Riga";"Newyorck i Amc.";"Lispund";"2";"Pottaske";"";"";"";"";"";"";"";"";""
"1025021";"5";"Riga";"Newyorck i Amc.";"Pund";"5";"Pottaske";"Daler";"10 1/2";"Skilling";"1";"";"";"";"";""
"1025021";"6";"Riga";"Newyorck i Amc.";"Skippund";"230";"Tælle";"";"";"";"";"";"";"";"";""
"1025021";"7";"Riga";"Newyorck i Amc.";"Lispund";"19";"Tælle";"";"";"";"";"";"";"";"";""
"1025021";"8";"Riga";"Newyorck i Amc.";"Pund";"7";"Tælle";"Daler";"28 1/2";"Skilling";"18";"";"";"";"";""
"1025068";"1";"Amsterdam";"Riga";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1025068";"2";"Amsterdam";"Riga";"Rd.";"325";"Tagsteen";"Daler";"4";"Skilling";"3";"";"";"";"";""
"1025099";"1";"Gothenborg";"Kønigsberg";"Tønder";"700";"Fr. salt";"Daler";"19";"Skilling";"22";"";"";"";"";""
"1025099";"2";"Gothenborg";"Kønigsberg";"Rd.";"120";"Steentøy etc.";"Daler";"1 1/2";"";"";"";"";"";"";""
"1025155";"1";"Riga";"Amsterdam";"Skippund";"177";"Fiin hør";"";"";"";"";"";"";"";"";""
"1025155";"2";"Riga";"Amsterdam";"Pund";"7";"Fiin hør";"Daler";"44";"Skilling";"16";"";"";"";"";""
"1025155";"3";"Riga";"Amsterdam";"Tønder";"440";"Hørfrøe";"Daler";"13 1/2";"Skilling";"12";"";"";"";"";""
"1038025";"1";"Aalborg";"Petersborg";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038028";"1";"Rostock";"Christiania";"Læster";"19";"Malt";"Daler";"8 1/2";"Skilling";"3";"";"";"Læster";"22 4/5";"Malt er 22 4/5 læster"
"1038028";"2";"Rostock";"Christiania";"Læster";"10";"Rug";"";"";"";"";"";"";"";"";""
"1038028";"3";"Rostock";"Christiania";"Schefl.";"19";"Rug";"Daler";"6";"Skilling";"6";"";"";"Læster";"12 19/80";"Rug er 12 19/80 læster"
"1038028";"4";"Rostock";"Christiania";"Schefl.";"5";"Erter";"Skilling";"1";"";"";"";"";"";"";""
"1038047";"1";"Riga";"Rotterdam";"Skippund";"112";"Tælle";"";"";"";"";"";"";"";"";""
"1038047";"2";"Riga";"Rotterdam";"Lispund";"4";"Tælle";"";"";"";"";"";"";"";"";""
"1038047";"3";"Riga";"Rotterdam";"Pund";"3";"Tælle";"Daler";"14";"Skilling";"2";"";"";"";"";""
"1038047";"4";"Riga";"Rotterdam";"Skippund";"152";"Hamp";"";"";"";"";"";"";"";"";""
"1038047";"5";"Riga";"Rotterdam";"Lispund";"14";"Hamp";"";"";"";"";"";"";"";"";""
"1038047";"6";"Riga";"Rotterdam";"Pund";"10";"Hamp";"Daler";"25";"Skilling";"22";"";"";"";"";""
"1038047";"7";"Riga";"Rotterdam";"Skippund";"192";"Rakitske hør";"";"";"";"";"";"";"";"";""
"1038047";"8";"Riga";"Rotterdam";"Lispund";"15";"Rakitske hør";"";"";"";"";"";"";"";"";""
"1038047";"9";"Riga";"Rotterdam";"Pund";"10";"Rakitske hør";"Daler";"48";"Skilling";"10";"";"";"";"";""
"1038062";"1";"Gluckstadt";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038068";"1";"Gluckstad";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038072";"1";"Brake";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038075";"1";"Warde";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038077";"1";"Gluckstad";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038085";"1";"Rostock";"Bremen";"Læster";"82 1/2";"Havre";"Daler";"24 1/2";"Skilling";"12";"";"";"Læster";"99";"Havre 99 læster"
"1038091";"1";"Christiansand";"Petersborg";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038095";"1";"Gottenborg";"Kiøbenhavn";"Fade";"137";"Sukker";"";"";"";"";"";"";"";"";""
"1038095";"2";"Gottenborg";"Kiøbenhavn";"Fade";"78";"Kaffebønnen";"";"";"";"";"";"";"";"";""
"1038095";"3";"Gottenborg";"Kiøbenhavn";"Fustage";"20";"Kaffebønnen";"";"";"";"";"";"";"";"";""
"1038095";"4";"Gottenborg";"Kiøbenhavn";"Sække";"95";"Kaffebønnen";"";"";"";"";"";"";"";"";""
"1038116";"1";"Gluckstad";"Riga";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038141";"1";"Rostock";"Bergen eller Leer";"Læster";"65";"Rug";"Daler";"39";"";"";"";"";"Læster";"78";"Rug 78 læster"
"1038154";"1";"Rostock";"Bremen eller Leer";"Læster";"40";"Havre";"Daler";"12";"";"";"";"";"Læster";"48";"Havre 48 læster"
"1038154";"2";"Rostock";"Bremen eller Leer";"Læster";"54";"Rug";"Daler";"32";"Skilling";"20";"";"";"Læster";"64 4/5";"Rug 64 4/5 læster"
"1038169";"1";"Rostock";"Bremen eller Leer";"Læster";"75";"Rug";"Daler";"45";"";"";"";"";"Læster";"90";"Rug er 90 læster"
"1038179";"1";"Rostock";"Bergen";"Læster";"13";"Hvede";"Daler";"15 1/2";"Skilling";"5";"";"";"Læster";"15 3/5";"Hvede er 15 3/5 læster"
"1038179";"2";"Rostock";"Bergen";"Læster";"15";"Rug";"Daler";"9";"";"";"";"";"Læster";"18";"Rug er 18 læster"
"1038179";"3";"Rostock";"Bergen";"Læst.";"1";"Erter";"Skilling";"12";"";"";"";"";"";"";""
"1038179";"4";"Rostock";"Bergen";"Læster";"5";"Havre";"Daler";"1 1/2";"";"";"";"";"Læster";"6";"Havre er 6 læster"
"1038194";"1";"Rostock";"Bergen";"Læster";"18";"Havre";"Daler";"5";"Skilling";"20";"";"";"Læster";"21 3/5";"Havre er 21 3/5 læster"
"1038194";"2";"Rostock";"Bergen";"Schefl.";"56";"Hvede";"Daler";"1/2";"Skilling";"10";"";"";"Læster";"7/10";"Hvede er 7/10 læster"
"1038194";"3";"Rostock";"Bergen";"Schefl.";"28";"Erter";"Skilling";"5";"";"";"";"";"Læster";"7/20";"Erter er 7/20 læster"
"1038230";"1";"Kiøbenhavn";"Bourdeaux";"Skok";"302";"Staver af erdit oplagss";"Daler";"4 1/2";"Skilling";"11";"";"";"";"";""
"1038252";"1";"Rostock";"Embden";"Læster";"34 1/2";"Byg";"Daler";"20 1/2";"Skilling";"10";"";"";"Læster";"41 2/5";"Byg er 41 2/5 læster"
"1038252";"2";"Rostock";"Embden";"Læster";"25 1/2";"Havre";"Daler";"7 1/2";"Skilling";"8";"";"";"Læster";"30 3/5";"Havre er 30 3/5 læster"
"1038263";"1";"Rostock";"Bremen";"Læster";"42";"Havre";"Daler";"12 1/2";"Skilling";"5";"";"";"Læster";"50 2/5";"Havre er 50 2/5 læster"
"1038263";"2";"Rostock";"Bremen";"Læster";"52";"Hvede";"Daler";"62";"Skilling";"20";"";"";"Læster";"62 2/5";"Hvede er 62 2/5 læster"
"1038275";"1";"Rostock";"Bremen";"Læster";"66";"Rug";"Daler";"39 1/2";"Skilling";"5";"";"";"Læster";"79 1/5";"Rug er 79 1/5 læster"
"1038275";"2";"Rostock";"Bremen";"Læster";"26";"Havre";"Daler";"7 1/2";"Skilling";"15";"";"";"Læster";"31 1/5";"Havre er 31 1/5 læster"
"1038275";"3";"Rostock";"Bremen";"Læst.";"1";"Erter";"Skilling";"12";"";"";"";"";"";"";""
"1038288";"1";"Rostock";"Bremen";"Læster";"50";"Rug";"Daler";"30";"";"";"";"";"Læster";"60";"Rug 60 læster"
"1038288";"2";"Rostock";"Bremen";"Læster";"56";"Hamp";"Daler";"16 1/2";"Skilling";"15";"";"";"Læster";"67 1/5";"Hamp 67 1/5 læster"
"1038288";"3";"Rostock";"Bremen";"Læster";"4";"Erter";"Daler";"1";"";"";"";"";"";"";""
"1038317";"1";"Rostock";"Bergen";"Læster";"32";"Havre";"Daler";"9 1/2";"Skilling";"5";"";"";"Læster";"38 2/5";"Havre er 38 2/5 læster"
"1038317";"2";"Rostock";"Bergen";"Læster";"2";"Erter";"Daler";"1/2";"";"";"";"";"";"";""
"1038336";"1";"Rostock";"Bremen";"Læster";"58";"Rug";"Daler";"34 1/2";"Skilling";"15";"";"";"Læster";"69 3/5";"Rug er 69 3/5 læster"
"1038336";"2";"Rostock";"Bremen";"Læster";"40 1/2";"Havre";"Daler";"12";"Skilling";"8";"";"";"Læster";"48 3/5";"Havre er 48 3/5 læster"
"1038336";"3";"Rostock";"Bremen";"Læster";"2";"Erter";"Daler";"1/2";"";"";"";"";"";"";""
"1038355";"1";"Rostock";"Bremen";"Læster";"55";"Hvede";"Daler";"66";"";"";"";"";"Læster";"66";"Hvede er 66 læster"
"1038355";"2";"Rostock";"Bremen";"Læster";"27";"Havre";"Daler";"8";"Skilling";"5";"";"";"Læster";"32 2/5";"Havre er 32 2/5 læster"
"1038355";"3";"Rostock";"Bremen";"Læster";"2";"Erter";"Daler";"1/2";"";"";"";"";"";"";""
"1038369";"1";"Rostock";"Arendal";"Læster";"48 1/2";"Rug";"Daler";"29";"Skilling";"5";"";"";"Læster";"58 1/5";"Rug 58 1/5 læster"
"1038369";"2";"Rostock";"Arendal";"Læster";"5";"Erter";"Daler";"1";"Skilling";"12";"";"";"";"";""
"1038378";"1";"Rostock";"Bremen";"Læster";"46";"Rug";"Daler";"27 1/2";"Skilling";"5";"";"";"Læster";"55 1/5";"Rug er 55 1/5 læster"
"1038378";"2";"Rostock";"Bremen";"Læster";"17";"Havre";"";"";"";"";"";"";"";"";""
"1038378";"3";"Rostock";"Bremen";"Schefl.";"20";"Havre";"Daler";"5";"Skilling";"8";"";"";"Læster";"20 13/20";"Havre er 20 13/20 læster"
"1038378";"4";"Rostock";"Bremen";"Læster";"8";"Erter";"Daler";"2";"";"";"";"";"";"";""
"1038390";"1";"Rostock";"Arendal";"Læster";"48 1/2";"Hvede";"Daler";"58";"Skilling";"10";"";"";"Læster";"58 1/5";"Hvede er 58 1/5 læster"
"1038390";"2";"Rostock";"Arendal";"Læster";"20";"Byg";"Daler";"12";"";"";"";"";"Læster";"24";"Byg er 24 læster"
"1038390";"3";"Rostock";"Arendal";"Læster";"5";"Erter";"Daler";"1";"Skilling";"12";"";"";"";"";""
"1038404";"1";"Kiøbenhavn";"Gottenborg";"-";"-";"Baglast";"";"";"";"";"";"";"";"";""
"1038409";"1";"Rostock";"Cristiansand";"Læster";"22";"Hvede";"Daler";"26";"Skilling";"20";"";"";"Læster";"26 2/5";"Hvede er 26 2/5 læster"
"1038409";"2";"Rostock";"Cristiansand";"Læster";"45 1/2";"Byg";"Daler";"27";"Skilling";"15";"";"";"Læster";"54 3/5";"Byg er 54 3/5 læster"
"1038409";"3";"Rostock";"Cristiansand";"Læster";"10";"Rug";"Daler";"6";"";"";"";"";"Læster";"12";"Rug er 12 læster"
"1038409";"4";"Rostock";"Cristiansand";"Læster";"7";"Erter";"Daler";"1 1/2";"Skilling";"12";"";"";"";"";""
"1038423";"1";"Rostock";"Bremen";"Læster";"52";"Hvede";"Daler";"62";"Skilling";"20";"";"";"Læster";"62 2/5";"Hvede er 62 2/5 læster"
"1038437";"1";"Memel";"Amsterdam";"Tønder";"1231";"Hørfrøe";"Daler";"38";"Skilling";"23";"";"";"";"";""
"1038437";"2";"Memel";"Amsterdam";"Fad.";"84";"Tælle";"Daler";"7 1/2";"Skilling";"17";"";"";"Steen";"628";"Tælle er 628 Steen"
"1038437";"3";"Memel";"Amsterdam";"Pakke";"94";"Hamp";"Daler";"39";"Skilling";"19";"";"";"Steen";"2363 1/4";"Hamp er 2363 1/4 Steen"
"1038437";"4";"Memel";"Amsterdam";"Pakker";"71";"Hør";"Daler";"16 1/2";"";"";"";"";"";"";""
"1038437";"5";"Memel";"Amsterdam";"Skock";"101";"Staver";"Daler";"1 1/2";"Skilling";"4";"";"";"";"";""
"1038437";"6";"Memel";"Amsterdam";"Rd.";"60";"Kiøbmandskaber";"Daler";"1/2";"Skilling";"5";"";"";"";"";""
"1038437";"7";"Memel";"Amsterdam";"Cr.";"4";"Hør";"";"";"";"";"";"";"";"";""
"1038437";"8";"Memel";"Amsterdam";"Steen";"990";"Hør";"";"";"";"";"";"";"";"";""
"1038446";"1";"Colberg";"Bergen";"Læster";"19 1/2";"Hvede";"Daler";"26";"";"";"";"";"Læster";"26";"Hvede augm 26 læster"
"1038451";"1";"Ste. Petersborg";"Varel";"Skippund";"252";"Stangjern";"Daler";"21";"";"";"";"";"";"";""
"1038451";"2";"Ste. Petersborg";"Varel";"Skippund";"508 1/5";"Tælle";"Daler";"63 1/2";"Skilling";"2";"";"";"";"";""
"1038451";"3";"Ste. Petersborg";"Varel";"Skippund";"351 4/5";"Fiin hør";"Daler";"87 1/2";"Skilling";"22";"";"";"";"";""
"1038451";"4";"Ste. Petersborg";"Varel";"Skippund";"23 7/10";"Ord. hør";"Daler";"3 1/2";"Skilling";"22";"";"";"";"";""
"1038451";"5";"Ste. Petersborg";"Varel";"Skippund";"309 1/2";"Hamp";"Daler";"51 1/2";"Skilling";"4";"";"";"";"";""
"1038451";"6";"Ste. Petersborg";"Varel";"Ste.";"480";"Flansklerred";"Daler";"7 1/2";"";"";"";"";"";"";""
"1038732";"1";"Finland";"Hull";"Ste";"6264";"Fyre planker og bord";"";"";"";"";"";"";"";"";""
"1038732";"2";"Finland";"Hull";"Fad";"13";"Langer";"Daler";"4 1/2";"Skilling";"10";"";"";"";"";""
"1038732";"3";"Finland";"Hull";"Ste.";"390";"Bord ender";"Skilling";"4";"";"";"";"";"";"";""
"1041175";"1";"Høganæs";"Kiøbenhavn";"Tønder";"190";"Steenkul";"";"";"";"";"";"";"";"";""
"1041228";"1";"Høganæs";"Kiøbenhavn";"Tønder";"200";"Steenkul";"";"";"";"";"";"";"";"";""
"1041236";"1";"Høganæs";"Kiobenhavn";"Tønder";"200";"Steenkul";"";"";"";"";"";"";"";"";""
"1041244";"1";"Høganæs";"Kiøbenhavn";"Tønder";"320";"Steenkul";"";"";"";"";"";"";"";"";""
"1041253";"1";"Høganæs";"Kiøbenhavn";"Tønder";"360";"Steenkul";"";"";"";"";"";"";"";"";""
"1041266";"1";"Høganæs";"Kiøbenhavn";"Tønder";"820";"Steenkull";"";"";"";"";"";"";"";"";""
"1041278";"1";"Høganæs";"Kiøbenhavn";"Tønder";"800";"Steenkul";"";"";"";"";"";"";"";"";""
"1041294";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1040";"Steenkull";"";"";"";"";"";"";"";"";""
"1041302";"1";"Høganæs";"Kiøbenhavn";"Tønder";"640";"Steenkul";"";"";"";"";"";"";"";"";""
"1041309";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Steenkull";"";"";"";"";"";"";"";"";""
"1041324";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1041330";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043667";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043691";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043712";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043729";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043738";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043750";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043777";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043792";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1043856";"1";"Stockholm";"London";"-";"242";"Fyrre bielker";"Daler";"7 1/2";"Skilling";"3";"";"";"";"";""
"1043856";"2";"Stockholm";"London";"-";"700";"Stænger jern";"Daler";"8";"Skilling";"16";"";"";"Skippund";"100";"Stænger jern an slanes til 100 Skippund"
"1043984";"1";"Høganæs";"Kiøbenhavn";"Tønder";"200";"Steenkul";"";"";"";"";"";"";"";"";""
"1044009";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Steenkull";"";"";"";"";"";"";"";"";""
"1044031";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044046";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044057";"1";"Høganæs";"Kiøbenhavn";"Tønder";"320";"Steenkul";"";"";"";"";"";"";"";"";""
"1044095";"1";"Høganæs";"Kiøbenhavn";"Tønde";"1060";"Steenkul";"";"";"";"";"";"";"";"";""
"1044107";"1";"Høganæs";"Kiøbenhavn";"Tønder";"800";"Steenkul";"";"";"";"";"";"";"";"";""
"1044121";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Steenkul";"";"";"";"";"";"";"";"";""
"1044148";"1";"Høganæs";"Kiøbenhavn";"Tønder";"380";"Steenkul";"";"";"";"";"";"";"";"";""
"1044168";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1060";"Steenkul";"";"";"";"";"";"";"";"";""
"1044185";"1";"Høganæs";"Kiøbenhavn";"Tønder";"820";"Steenkul";"";"";"";"";"";"";"";"";""
"1044199";"1";"Høganæs";"Kiøbenhavn";"Tønder";"660";"Steenkul";"";"";"";"";"";"";"";"";""
"1044279";"1";"Høganæs";"Kiøbenhavn";"Tønder";"820";"Steenkul";"";"";"";"";"";"";"";"";""
"1044297";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1100";"Steenkul";"";"";"";"";"";"";"";"";""
"1044311";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Steenkul";"";"";"";"";"";"";"";"";""
"1044342";"1";"Høganæs";"Kiøbenhavn";"Tønder";"240";"Steenkul";"";"";"";"";"";"";"";"";""
"1044371";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044399";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044400";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044421";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044440";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044468";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044490";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044505";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044506";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044520";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044537";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044550";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044556";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044571";"1";"Høganæs";"Kiøbenhavn";"Tønder";"340";"Steenkul";"";"";"";"";"";"";"";"";""
"1044576";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044599";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044612";"1";"Høganæs";"Kiøbenhavn";"Tønder";"400";"Steenkull";"";"";"";"";"";"";"";"";""
"1044615";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044632";"1";"Høganæs";"Kiøbenhavn";"Tønder";"600";"Steenkul";"";"";"";"";"";"";"";"";""
"1044638";"1";"Høganæs";"Kiøbenhavn";"Tønder";"800";"Steenkul";"";"";"";"";"";"";"";"";""
"1044654";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1080";"Steenkul";"";"";"";"";"";"";"";"";""
"1044661";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Kull";"";"";"";"";"";"";"";"";""
"1044670";"1";"Høganæs";"Kiøbenhavn";"Tønder";"640";"Steenkul";"";"";"";"";"";"";"";"";""
"1044688";"1";"Høganæs";"Kiøbenhavn";"Tønder";"840";"Steenkul";"";"";"";"";"";"";"";"";""
"1044689";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044703";"1";"Høganæs";"Kiøbenhavn";"Tønder";"800";"Steenkul";"";"";"";"";"";"";"";"";""
"1044720";"1";"Leverpool";"Gottenborg";"Læster";"282 1/2";"Salt";"Daler";"141";"Skilling";"12";"";"";"";"";""
"1044724";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1500";"Stenkul";"";"";"";"";"";"";"";"";""
"1044761";"1";"Høganæs";"Kiøbenhavn";"Tønder";"820";"Stenkul";"";"";"";"";"";"";"";"";""
"1044769";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Steenkul";"";"";"";"";"";"";"";"";""
"1044786";"1";"Høganæs";"Kiøbenhavn";"Tønder";"1060";"Steenkul";"";"";"";"";"";"";"";"";""
"1044799";"1";"Høganæs";"Kiøbenhavn";"Tønder";"249";"Steenkul";"";"";"";"";"";"";"";"";""
"1044800";"1";"Høganæs";"Kiøbenhavn";"Tønder";"580";"Steenkull";"";"";"";"";"";"";"";"";""
"1044825";"1";"Høganæs";"Kiøbenhavn";"Tønder";"260";"Steenkul";"";"";"";"";"";"";"";"";""
"1044851";"1";"Høganæs";"Kiøbenhavn";"Tønder";"200";"Steenkul";"";"";"";"";"";"";"";"";""
"1044860";"1";"Høganæs";"Kiøbenhavn";"Tønder";"240";"Steenkul";"";"";"";"";"";"";"";"";""
"1044875";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044889";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044893";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044914";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1044957";"1";"Høganæs";"Kiøbenhavn";"Tønder";"300";"Steenkul";"";"";"";"";"";"";"";"";""
"1044986";"1";"Høganæs";"Kiøbenhavn";"Tønder";"400";"Steenkull";"";"";"";"";"";"";"";"";""
"1045016";"1";"Høganæs";"Kiøbenhavn";"Tønder";"400";"Steenkul";"";"";"";"";"";"";"";"";""
"1045035";"1";"Høganæs";"Kiøbenhavn";"Tønder";"480";"Steenkull";"";"";"";"";"";"";"";"";""
"1045038";"1";"Høganæs";"Kiøbenhavn";"Tønder";"220";"Stenkul";"";"";"";"";"";"";"";"";""
"1045069";"1";"Høganæs";"Kiøbenhavn";"Tønder";"260";"Steenkul";"";"";"";"";"";"";"";"";""
"1045086";"1";"Høganæs";"Kiøbenhavn";"Tønder";"400";"Steenkull";"";"";"";"";"";"";"";"";""
"1045094";"1";"Høganæs";"Kiøbenhavn";"Tønder";"260";"Steenkul";"";"";"";"";"";"";"";"";""
"1045112";"1";"Høganæs";"Kiøbenhavn";"Tønder";"360";"Steenkul";"";"";"";"";"";"";"";"";""
"1045116";"1";"Høganæs";"Kiøbenhavn";"Tønder";"260";"Steenkul";"";"";"";"";"";"";"";"";""
"1045124";"1";"Høganæs";"Kiøbenhavn";"Tønder";"200";"Steenkul";"";"";"";"";"";"";"";"";""
"1045125";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1045143";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
"1045152";"1";"Kiøbenhavn";"Høganæs";"-";"-";"Ballast";"";"";"";"";"";"";"";"";""
